Row Labels;Average of Price
Вінницю  Володимира;23798,75
Bosch KGN33NWEB білий;18460
Bosch KGN397LDF нержавіюча сталь;26560
Bosch KGN497LDF нержавіюча сталь;36200
Gorenje NRK 6182 PW4 білий;19340
Gorenje NRK 6202 AXL4 нержавіюча сталь;26290
Gorenje NRK 6202 EW4 білий;19750
Gorenje NRK 720 EAXL4 нержавіюча сталь;27580
Gorenje RK 416 EPS4 сріблястий;16210
Вінницю  Дніпра;16708
Bosch KGN33NL20 сріблястий;20850
Liebherr CTe 2931 білий;14525
Liebherr CUe 3331 білий;16820
Вінницю  Житомира;11499
Grunhelm BRH-S176M55-W білий;11499
Вінницю  Запоріжжя;19974,69565
Beko RCNA 406E35 ZXBR чорний;20206,66667
Bosch KGN33NL20 сріблястий;20556,25
Bosch KGV36UW20 білий;17218,5
Gorenje NRK 6182 PW4 білий;16471
Gorenje NRK 6202 AXL4 нержавіюча сталь;21241
Gorenje NRK 6202 EW4 білий;20845
Gorenje NRK 720 EAXL4 нержавіюча сталь;31156
Gorenje RK 416 EPS4 сріблястий;12891
Grunhelm BRH-S176M55-W білий;10599
Haier HCR-3818ENMM сріблястий;31767
Indesit LI 8 S1E S сріблястий;16046
Indesit LI7 S1E W білий;14815,75
LG GC-B257KEHW бежевий;39178
LG GC-B459SLCL графіт;21135,5
LG GW-B509SMUM сріблястий;25076
Liebherr CTe 2931 білий;15497,5
Liebherr CU 2831 білий;16499
Liebherr CUe 3331 білий;17733
Samsung RB33J3000EF бежевий;21615,4
Samsung RB38C600ES9/UA сріблястий;23956
Samsung RB38T603FSA сріблястий;23779
Snaige RF36SM-S0002E білий;19290
Vestfrost CX 232 SW білий;8579
Вінницю  Києва;22667,27382
Beko B5RCNE 565 HXPMG сірий;30473
Beko RCNA 406E35 ZXBR чорний;21450,4902
Bosch KGN33NL20 сріблястий;22039,37838
Bosch KGN33NWEB білий;18790,83333
Bosch KGN397LDF нержавіюча сталь;27439
Bosch KGN497LDF нержавіюча сталь;33230,33333
Bosch KGN49XIEA нержавіюча сталь;30165,33333
Bosch KGV36UW20 білий;18789,5
EDLER ED-115DFN білий;7603,444444
EDLER ED-120DT білий;5664,6
EDLER ED-230DBCI сріблястий;8759,5
EDLER ED-522DWI білий;8310,354839
Gorenje NRK 6182 PW4 білий;16882,83673
Gorenje NRK 619 FAS4 сріблястий;19583,71053
Gorenje NRK 6202 AXL4 нержавіюча сталь;22032,93617
Gorenje NRK 6202 EW4 білий;21746,44898
Gorenje NRK 720 EAXL4 нержавіюча сталь;29954,14815
Gorenje NRM 8182 MX нержавіюча сталь;33320,5
Gorenje NRR 9185 ESXL нержавіюча сталь;42697,68966
Gorenje RK 416 EPS4 сріблястий;13783,06522
Grunhelm BRH-N181M55-W білий;13341
Grunhelm BRH-S176M55-W білий;11041,96
Haier HCR-3818ENMM сріблястий;35179,85714
Heinner HCNF-V366SE++ сріблястий;20664,45833
Hisense RF-632N4WIE сріблястий;27564
Indesit LI 8 S1E S сріблястий;16882,65385
Indesit LI7 S1E W білий;15756,78049
LG GC-B257KEHW бежевий;40999,97222
LG GC-B459SLCL графіт;23024,08929
LG GC-B509MEWM бежевий;24067,71795
LG GW-B509SMUM сріблястий;25961,03175
Liebherr CTe 2931 білий;17062,82222
Liebherr CU 2831 білий;15959,25
Liebherr CUe 3331 білий;19693,26923
Samsung RB33J3000EF бежевий;22075,65517
Samsung RB33J3315SA/EF нержавіюча сталь;25797
Samsung RB38C600ES9/UA сріблястий;24638,41935
Samsung RB38T603FSA сріблястий;25059,6875
Samsung RB50DG601EB1 графіт;34665,32143
Samsung RB53DG703ES9 сріблястий;38730,10714
Snaige RF36SM-S0002E білий;19944,76471
Vestfrost CX 232 SW білий;10256,11538
Whirlpool WNF 821 EW білий;16410
Вінницю  Ковеля;31999
Samsung RB38T603FSA сріблястий;31999
Вінницю  Кривого Рог;21600,39394
Beko B5RCNE 565 HXPMG сірий;29244
Beko RCNA 406E35 ZXBR чорний;20610
Bosch KGN33NL20 сріблястий;20203
Bosch KGV36UW20 білий;17196
EDLER ED-115DFN білий;7127
EDLER ED-230DBCI сріблястий;8755
EDLER ED-522DWI білий;8544
Gorenje NRK 6182 PW4 білий;16141
Gorenje NRK 619 FAS4 сріблястий;19372
Gorenje NRK 6202 EW4 білий;21196
Gorenje NRK 720 EAXL4 нержавіюча сталь;29494
Gorenje NRM 8182 MX нержавіюча сталь;32494
Gorenje NRR 9185 ESXL нержавіюча сталь;42727
Gorenje RK 416 EPS4 сріблястий;12476
Grunhelm BRH-S176M55-W білий;11181
Haier HCR-3818ENMM сріблястий;32871
Heinner HCNF-V366SE++ сріблястий;18565
Indesit LI 8 S1E S сріблястий;15823
Indesit LI7 S1E W білий;14622
LG GC-B257KEHW бежевий;38992
LG GC-B459SLCL графіт;21445
LG GC-B509MEWM бежевий;22952
LG GW-B509SMUM сріблястий;24180
Liebherr CTe 2931 білий;15647
Liebherr CUe 3331 білий;17477
Samsung RB33J3000EF бежевий;21267
Samsung RB38C600ES9/UA сріблястий;25204,5
Samsung RB38T603FSA сріблястий;23483
Samsung RB50DG601EB1 графіт;32872
Samsung RB53DG703ES9 сріблястий;37198
Snaige RF36SM-S0002E білий;18651
Vestfrost CX 232 SW білий;9599
Вінницю  Кропивницького;20932,33333
Heinner HCNF-V366SE++ сріблястий;20999
Indesit LI7 S1E W білий;16499
LG GC-B509MEWM бежевий;25299
Вінницю  Львова;23356,82222
Bosch KGN33NL20 сріблястий;22299
Bosch KGN33NWEB білий;20101
Bosch KGN397LDF нержавіюча сталь;30762
Bosch KGN497LDF нержавіюча сталь;40202
Bosch KGN49XIEA нержавіюча сталь;31231
Gorenje NRK 6182 PW4 білий;18499
Gorenje NRK 619 FAS4 сріблястий;20436,5
Gorenje NRK 6202 AXL4 нержавіюча сталь;24694
Gorenje NRK 6202 EW4 білий;22334
Gorenje NRK 720 EAXL4 нержавіюча сталь;31942
Gorenje NRM 8182 MX нержавіюча сталь;32996
Gorenje NRR 9185 ESXL нержавіюча сталь;49388
Gorenje RK 416 EPS4 сріблястий;15255
Haier HCR-3818ENMM сріблястий;42477
Indesit LI 8 S1E S сріблястий;16361
Indesit LI7 S1E W білий;16447
LG GW-B509SMUM сріблястий;26739
Liebherr CTe 2931 білий;16999
Liebherr CUe 3331 білий;19074,8
Samsung RB33J3000EF бежевий;23232
Samsung RB38C600ES9/UA сріблястий;26452
Samsung RB38T603FSA сріблястий;35482
Vestfrost CX 232 SW білий;10488
Whirlpool WNF 821 EW білий;17657
Вінницю  Одеси;22690,89583
Beko B5RCNE 565 HXPMG сірий;31499
Beko RCNA 406E35 ZXBR чорний;21488,5
Bosch KGN33NL20 сріблястий;23117
EDLER ED-230DBCI сріблястий;8880,5
EDLER ED-522DWI білий;9050
Gorenje NRK 6182 PW4 білий;17431
Gorenje NRK 619 FAS4 сріблястий;18817
Gorenje NRK 6202 AXL4 нержавіюча сталь;21274
Gorenje NRK 6202 EW4 білий;22999
Gorenje NRK 720 EAXL4 нержавіюча сталь;29474,5
Gorenje NRM 8182 MX нержавіюча сталь;33127
Gorenje NRR 9185 ESXL нержавіюча сталь;44999
Gorenje RK 416 EPS4 сріблястий;12893
Haier HCR-3818ENMM сріблястий;37999
Indesit LI 8 S1E S сріблястий;17597
Indesit LI7 S1E W білий;15592,75
LG GC-B257KEHW бежевий;42075
LG GC-B459SLCL графіт;22842,33333
LG GC-B509MEWM бежевий;25499
LG GW-B509SMUM сріблястий;25793,5
Liebherr CTe 2931 білий;18249
Liebherr CUe 3331 білий;19148,66667
Samsung RB33J3000EF бежевий;21946
Samsung RB38C600ES9/UA сріблястий;24059,5
Snaige RF36SM-S0002E білий;19528
Vestfrost CX 232 SW білий;9910
Вінницю  Тернополя;28253,9
Bosch KGN33NL20 сріблястий;23735
Indesit LI 8 S1E S сріблястий;16998
Indesit LI7 S1E W білий;15806
LG GC-B459SLCL графіт;23620
LG GC-B509MEWM бежевий;25275
LG GW-B509SMUM сріблястий;27322
Samsung RB33J3000EF бежевий;24474
Samsung RB38C600ES9/UA сріблястий;30437
Samsung RB50DG601EB1 графіт;49394
Samsung RB53DG703ES9 сріблястий;45478
Вінницю  Харкова;22616,17073
Beko B5RCNE 565 HXPMG сірий;29539,5
Beko RCNA 406E35 ZXBR чорний;21094,83333
Bosch KGN33NL20 сріблястий;21797
Bosch KGN33NWEB білий;19522
Bosch KGN397LDF нержавіюча сталь;28818
Bosch KGN497LDF нержавіюча сталь;32536
Bosch KGN49XIEA нержавіюча сталь;31800
Bosch KGV36UW20 білий;18101,5
EDLER ED-115DFN білий;7268
EDLER ED-230DBCI сріблястий;8420,666667
EDLER ED-522DWI білий;7711,333333
Gorenje NRK 6182 PW4 білий;15847,75
Gorenje NRK 619 FAS4 сріблястий;17855
Gorenje NRK 6202 AXL4 нержавіюча сталь;21233,8
Gorenje NRK 6202 EW4 білий;20334,75
Gorenje NRK 720 EAXL4 нержавіюча сталь;28144
Gorenje NRM 8182 MX нержавіюча сталь;31734,75
Gorenje NRR 9185 ESXL нержавіюча сталь;39442
Gorenje RK 416 EPS4 сріблястий;12841
Grunhelm BRH-N181M55-W білий;13072,33333
Grunhelm BRH-S176M55-W білий;11434,5
Haier HCR-3818ENMM сріблястий;34243,2
Heinner HCNF-V366SE++ сріблястий;19510,75
Hisense RF-632N4WIE сріблястий;30626
Indesit LI 8 S1E S сріблястий;16483,83333
Indesit LI7 S1E W білий;15172,2
LG GC-B257KEHW бежевий;41242,6
LG GC-B459SLCL графіт;22456,33333
LG GC-B509MEWM бежевий;23874,2
LG GW-B509SMUM сріблястий;25175,6
Liebherr CTe 2931 білий;17034,2
Liebherr CUe 3331 білий;19559,4
Samsung RB33J3000EF бежевий;22242,83333
Samsung RB33J3315SA/EF нержавіюча сталь;25459
Samsung RB38C600ES9/UA сріблястий;24446,33333
Samsung RB38T603FSA сріблястий;25106,75
Samsung RB50DG601EB1 графіт;35320,16667
Samsung RB53DG703ES9 сріблястий;39331,66667
Snaige RF36SM-S0002E білий;18735
Vestfrost CX 232 SW білий;9646,6
Whirlpool WNF 821 EW білий;16036
по Вінниці;24519,11585
Beko B5RCNE 565 HXPMG сірий;31499
Beko RCNA 406E35 ZXBR чорний;22429
Bosch KGN33NL20 сріблястий;24499
EDLER ED-115DFN білий;7799
EDLER ED-120DT білий;5699
EDLER ED-230DBCI сріблястий;8999
EDLER ED-522DWI білий;8699
Gorenje NRK 6182 PW4 білий;17080,66667
Gorenje NRK 619 FAS4 сріблястий;20499
Gorenje NRK 6202 AXL4 нержавіюча сталь;22665
Gorenje NRK 6202 EW4 білий;22309
Gorenje NRK 720 EAXL4 нержавіюча сталь;31999
Gorenje NRM 8182 MX нержавіюча сталь;35999
Gorenje NRR 9185 ESXL нержавіюча сталь;44999
Gorenje RK 416 EPS4 сріблястий;14627,8
Grunhelm BRH-S176M55-W білий;11059
Haier HCR-3818ENMM сріблястий;37999
Heinner HCNF-V366SE++ сріблястий;21499
Indesit LI 8 S1E S сріблястий;17311,5
Indesit LI7 S1E W білий;16380,66667
LG GC-B257KEHW бежевий;43999
LG GC-B459SLCL графіт;22999
LG GC-B509MEWM бежевий;24984,71429
LG GW-B509SMUM сріблястий;26035,66667
Liebherr CTe 2931 білий;17649
Liebherr CUe 3331 білий;19941
Samsung RB33J3000EF бежевий;23821,22222
Samsung RB38C600ES9/UA сріблястий;26713,28571
Samsung RB38T603FSA сріблястий;26499
Samsung RB50DG601EB1 графіт;37999
Samsung RB53DG703ES9 сріблястий;42999
Snaige RF36SM-S0002E білий;19735,75
Vestfrost CX 232 SW білий;10204
(blank);
(blank);
Grand Total;22777,85312